"0","library(rpart)"
"0","cat(""APARTADO A) \n"")"
"1","APARTADO A) 
"
"0","# Datos"
"0","dataset <- data.frame("
"0","  x1 = c("
"0","    2.771244718, 1.728571309, 3.678319846, 3.961043357,"
"0","    2.999208922, 7.497545867, 9.00220326, 7.444542326,"
"0","    10.12493903, 6.642287351, 12, 2.771244718"
"0","  ),"
"0","  x2 = c("
"0","    1.784783929, 1.169761413, 2.81281357, 2.61995032,"
"0","    2.209014212, 3.162953546, 3.339047188, 0.476683375,"
"0","    3.234550982, 3.319983761, 3.319983761, 1"
"0","  ),"
"0","  y = c("
"0","    0, 0, 0, 0, 0, 1,"
"0","    1, 1, 1, 1, 0, 1"
"0","  )"
"0",")"
"0",""
"0","# Función principal"
"0","busca_mejor_corte <- function(df, verbose = TRUE) {"
"0","  mejor_var <- NA"
"0","  mejor_val <- NA"
"0","  mejor_error <- Inf"
"0","  "
"0","  predictores <- names(df)[names(df) != ""y""]"
"0","  "
"0","  for (var in predictores) {"
"0","    for (s in unique(df[[var]])) {"
"0","      izq <- df[df[[var]] < s, ]"
"0","      der <- df[df[[var]] >= s, ]"
"0","      "
"0","      if (nrow(izq) == 0 || nrow(der) == 0) next"
"0","      "
"0","      rss <- sum((izq$y - mean(izq$y))^2) +"
"0","             sum((der$y - mean(der$y))^2)"
"0","      "
"0","      if (verbose) {"
"0","        cat(""Variable:"", var,"
"0","            ""| Corte en:"", s,"
"0","            ""| RSS:"", round(rss, 3), ""\n"")"
"0","      }"
"0","      "
"0","      if (rss < mejor_error) {"
"0","        mejor_error <- rss"
"0","        mejor_var <- var"
"0","        mejor_val <- s"
"0","      }"
"0","    }"
"0","  }"
"0","  if(verbose){"
"0","  cat(""\n>>> Mejor división encontrada:"","
"0","      mejor_var, ""<"", mejor_val,"
"0","      ""con RSS ="", round(mejor_error, 3), ""\n"")"
"0","  }"
"0","  return(list(variable = mejor_var,"
"0","              corte = mejor_val,"
"0","              error = mejor_error))"
"0","}"
"0",""
"0","# Ejecutar"
"0","resultado <- busca_mejor_corte(dataset[order(dataset$x1), ])"
"1","Variable:"
"1"," "
"1","x1"
"1"," "
"1","| Corte en:"
"1"," "
"1","2.771245"
"1"," "
"1","| RSS:"
"1"," "
"1","2.727"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x1"
"1"," "
"1","| Corte en:"
"1"," "
"1","2.999209"
"1"," "
"1","| RSS:"
"1"," "
"1","2.889"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x1"
"1"," "
"1","| Corte en:"
"1"," "
"1","3.67832"
"1"," "
"1","| RSS:"
"1"," "
"1","2.625"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x1"
"1"," "
"1","| Corte en:"
"1"," "
"1","3.961043"
"1"," "
"1","| RSS:"
"1"," "
"1","2.229"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x1"
"1"," "
"1","| Corte en:"
"1"," "
"1","6.642287"
"1"," "
"1","| RSS:"
"1"," "
"1","1.667"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x1"
"1"," "
"1","| Corte en:"
"1"," "
"1","7.444542"
"1"," "
"1","| RSS:"
"1"," "
"1","2.229"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x1"
"1"," "
"1","| Corte en:"
"1"," "
"1","7.497546"
"1"," "
"1","| RSS:"
"1"," "
"1","2.625"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x1"
"1"," "
"1","| Corte en:"
"1"," "
"1","9.002203"
"1"," "
"1","| RSS:"
"1"," "
"1","2.889"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x1"
"1"," "
"1","| Corte en:"
"1"," "
"1","10.12494"
"1"," "
"1","| RSS:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x1"
"1"," "
"1","| Corte en:"
"1"," "
"1","12"
"1"," "
"1","| RSS:"
"1"," "
"1","2.727"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x2"
"1"," "
"1","| Corte en:"
"1"," "
"1","1.169761"
"1"," "
"1","| RSS:"
"1"," "
"1","2.4"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x2"
"1"," "
"1","| Corte en:"
"1"," "
"1","1.784784"
"1"," "
"1","| RSS:"
"1"," "
"1","2.889"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x2"
"1"," "
"1","| Corte en:"
"1"," "
"1","1"
"1"," "
"1","| RSS:"
"1"," "
"1","2.727"
"1"," "
"1","
"
"1","Variable:"
"1"," "
"1","x2"
"1"," "
"1","| Corte en:"
"1"," "
"1","2.209014"
"1"," "
"1","| RSS:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Variable:"
"1"," "
